DATE,DBAA
10/28/03,6.64
10/29/03,6.7
10/30/03,6.72
10/31/03,6.69
11/03/03,6.72
11/04/03,6.69
11/05/03,6.73
11/06/03,6.79
11/07/03,6.8
11/10/03,6.82
11/11/03,.
11/12/03,6.77
11/13/03,6.65
11/14/03,6.59
11/17/03,6.57
11/18/03,6.55
11/19/03,6.61
11/20/03,6.56
11/21/03,6.54
11/24/03,6.61
11/25/03,6.57
11/26/03,6.6
11/27/03,.
11/28/03,6.67
12/01/03,6.7
12/02/03,6.68
12/03/03,6.7
12/04/03,6.67
12/05/03,6.56
12/08/03,6.62
12/09/03,6.66
12/10/03,6.65
12/11/03,6.62
12/12/03,6.6
12/15/03,6.62
12/16/03,6.59
12/17/03,6.54
12/18/03,6.48
12/19/03,6.48
12/22/03,6.52
12/23/03,6.59
12/24/03,6.54
12/25/03,.
12/26/03,6.5
12/29/03,6.57
12/30/03,6.62
12/31/03,6.61
01/01/04,.
01/02/04,6.7
01/05/04,6.68
01/06/04,6.61
01/07/04,6.57
01/08/04,6.53
01/09/04,6.42
01/12/04,6.43
01/13/04,6.4
01/14/04,6.34
01/15/04,6.32
01/16/04,6.34
01/19/04,.
01/20/04,6.39
01/21/04,6.38
01/22/04,6.32
01/23/04,6.39
01/26/04,6.44
01/27/04,6.37
01/28/04,6.45
01/29/04,6.41
01/30/04,6.35
02/02/04,6.35
02/03/04,6.31
02/04/04,6.31
02/05/04,6.33
02/06/04,6.28
02/09/04,6.25
02/10/04,6.28
02/11/04,6.24
02/12/04,6.28
02/13/04,6.25
02/16/04,.
02/17/04,6.24
02/18/04,6.24
02/19/04,6.24
02/20/04,6.28
02/23/04,6.25
02/24/04,6.23
02/25/04,6.23
02/26/04,6.25
02/27/04,6.2
03/01/04,6.2
03/02/04,6.24
03/03/04,6.25
03/04/04,6.22
03/05/04,6.1
03/08/04,6.08
03/09/04,6.03
03/10/04,6.05
03/11/04,6.06
03/12/04,6.09
03/15/04,6.09
03/16/04,6.04
03/17/04,6.04
03/18/04,6.08
03/19/04,6.1
03/22/04,6.06
03/23/04,6.06
03/24/04,6.06
03/25/04,6.09
03/26/04,6.16
03/29/04,6.19
03/30/04,6.19
03/31/04,6.15
04/01/04,6.18
04/02/04,6.32
04/05/04,6.37
04/06/04,6.35
04/07/04,6.34
04/08/04,6.36
04/09/04,.
04/12/04,6.38
04/13/04,6.46
04/14/04,6.48
04/15/04,6.51
04/16/04,6.48
04/19/04,6.51
04/20/04,6.53
04/21/04,6.54
04/22/04,6.5
04/23/04,6.55
04/26/04,6.52
04/27/04,6.51
04/28/04,6.56
04/29/04,6.61
04/30/04,6.58
05/03/04,6.58
05/04/04,6.63
05/05/04,6.66
05/06/04,6.69
05/07/04,6.76
05/10/04,6.79
05/11/04,6.78
05/12/04,6.83
05/13/04,6.87
05/14/04,6.82
05/17/04,6.78
05/18/04,6.79
05/19/04,6.82
05/20/04,6.77
05/21/04,6.79
05/24/04,6.77
05/25/04,6.75
05/26/04,6.72
05/27/04,6.65
05/28/04,6.69
05/31/04,.
06/01/04,6.76
06/02/04,6.8
06/03/04,6.79
06/04/04,6.84
06/07/04,6.83
06/08/04,6.82
06/09/04,6.85
06/10/04,6.84
06/11/04,.
06/14/04,6.9
06/15/04,6.75
06/16/04,6.78
06/17/04,6.74
06/18/04,6.75
06/21/04,6.75
06/22/04,6.77
06/23/04,6.77
06/24/04,6.72
06/25/04,6.73
06/28/04,6.8
06/29/04,6.76
06/30/04,6.71
07/01/04,6.69
07/02/04,6.61
07/05/04,.
07/06/04,6.63
07/07/04,6.63
07/08/04,6.63
07/09/04,6.63
07/12/04,6.61
07/13/04,6.64
07/14/04,6.62
07/15/04,6.62
07/16/04,6.53
07/19/04,6.52
07/20/04,6.59
07/21/04,6.62
07/22/04,6.61
07/23/04,6.58
07/26/04,6.6
07/27/04,6.71
07/28/04,6.71
07/29/04,6.69
07/30/04,6.6
08/02/04,6.61
08/03/04,6.59
08/04/04,6.59
08/05/04,6.57
08/06/04,6.46
08/09/04,6.47
08/10/04,6.5
08/11/04,6.47
08/12/04,6.46
08/13/04,6.42
08/16/04,6.46
08/17/04,6.42
08/18/04,6.43
08/19/04,6.42
08/20/04,6.43
08/23/04,6.47
08/24/04,6.46
08/25/04,6.44
08/26/04,6.41
08/27/04,6.41
08/30/04,6.38
08/31/04,6.32
09/01/04,6.33
09/02/04,6.37
09/03/04,6.45
09/06/04,.
09/07/04,6.39
09/08/04,6.33
09/09/04,6.37
09/10/04,6.35
09/13/04,6.31
09/14/04,6.3
09/15/04,6.32
09/16/04,6.24
09/17/04,6.27
09/20/04,6.21
09/21/04,6.19
09/22/04,6.13
09/23/04,6.15
09/24/04,6.16
09/27/04,6.14
09/28/04,6.16
09/29/04,6.22
09/30/04,6.25
10/01/04,6.3
10/04/04,6.29
10/05/04,6.28
10/06/04,6.32
10/07/04,6.35
10/08/04,6.25
10/11/04,.
10/12/04,6.23
10/13/04,6.21
10/14/04,6.16
10/15/04,6.19
10/18/04,6.2
10/19/04,6.17
10/20/04,6.14
10/21/04,6.13
10/22/04,6.12
10/25/04,6.12
10/26/04,6.12
10/27/04,6.19
10/28/04,6.19
10/29/04,6.14
11/01/04,6.2
11/02/04,6.19
11/03/04,6.17
11/04/04,6.15
11/05/04,6.23
11/08/04,6.25
11/09/04,6.25
11/10/04,6.29
11/11/04,.
11/12/04,6.22
11/15/04,6.21
11/16/04,6.21
11/17/04,6.15
11/18/04,6.13
11/19/04,6.19
11/22/04,6.14
11/23/04,6.15
11/24/04,6.15
11/25/04,.
11/26/04,6.2
11/29/04,6.27
11/30/04,6.31
12/01/04,6.33
12/02/04,6.34
12/03/04,6.23
12/06/04,6.2
12/07/04,6.19
12/08/04,6.08
12/09/04,6.13
12/10/04,6.11
12/13/04,6.1
12/14/04,6.08
12/15/04,6
12/16/04,6.11
12/17/04,6.13
12/20/04,6.11
12/21/04,6.09
12/22/04,6.12
12/23/04,6.14
12/24/04,.
12/27/04,6.2
12/28/04,6.21
12/29/04,6.22
12/30/04,6.16
12/31/04,6.1
01/03/05,6.09
01/04/05,6.14
01/05/05,6.12
01/06/05,6.13
01/07/05,6.12
01/10/05,6.11
01/11/05,6.07
01/12/05,6.06
01/13/05,6
01/14/05,6.02
01/17/05,.
01/18/05,5.98
01/19/05,5.96
01/20/05,5.97
01/21/05,5.95
01/24/05,5.91
01/25/05,5.98
01/26/05,5.97
01/27/05,5.97
01/28/05,5.91
01/31/05,5.89
02/01/05,5.89
02/02/05,5.88
02/03/05,5.88
02/04/05,5.78
02/07/05,5.72
02/08/05,5.68
02/09/05,5.64
02/10/05,5.74
02/11/05,5.75
02/14/05,5.71
02/15/05,5.74
02/16/05,5.78
02/17/05,5.83
02/18/05,5.89
02/21/05,.
02/22/05,5.93
02/23/05,5.91
02/24/05,5.91
02/25/05,5.89
02/28/05,5.95
03/01/05,5.96
03/02/05,5.98
03/03/05,5.98
03/04/05,5.89
03/07/05,5.86
03/08/05,5.92
03/09/05,6.05
03/10/05,5.99
03/11/05,6.04
03/14/05,6.02
03/15/05,6.05
03/16/05,6.05
03/17/05,6.04
03/18/05,6.1
03/21/05,6.13
03/22/05,6.19
03/23/05,6.18
03/24/05,6.18
03/25/05,.
03/28/05,6.22
03/29/05,6.2
03/30/05,6.17
03/31/05,6.14
04/01/05,6.11
04/04/05,6.12
04/05/05,6.14
04/06/05,6.11
04/07/05,6.14
04/08/05,6.14
04/11/05,6.12
04/12/05,6.04
04/13/05,6.07
04/14/05,6.12
04/15/05,6.05
04/18/05,6.02
04/19/05,5.97
04/20/05,6
04/21/05,6.05
04/22/05,6
04/25/05,5.97
04/26/05,5.98
04/27/05,5.97
04/28/05,5.94
04/29/05,5.97
05/02/05,5.98
05/03/05,5.98
05/04/05,6.03
05/05/05,6.03
05/06/05,6.1
05/09/05,6.07
05/10/05,6.05
05/11/05,6.02
05/12/05,6.01
05/13/05,6
05/16/05,6.02
05/17/05,6.03
05/18/05,5.99
05/19/05,6.02
05/20/05,6.02
05/23/05,5.96
05/24/05,5.95
05/25/05,5.99
05/26/05,5.99
05/27/05,5.99
05/30/05,.
05/31/05,5.9
06/01/05,5.82
06/02/05,5.78
06/03/05,5.82
06/06/05,5.78
06/07/05,5.74
06/08/05,5.77
06/09/05,5.81
06/10/05,5.89
06/13/05,5.93
06/14/05,6
06/15/05,5.99
06/16/05,5.95
06/17/05,5.94
06/20/05,5.96
06/21/05,5.91
06/22/05,5.84
06/23/05,5.84
06/24/05,5.81
06/27/05,5.79
06/28/05,5.84
06/29/05,5.86
06/30/05,5.81
07/01/05,5.89
07/04/05,.
07/05/05,5.95
07/06/05,5.93
07/07/05,5.89
07/08/05,5.94
07/11/05,5.92
07/12/05,5.95
07/13/05,5.96
07/14/05,5.97
07/15/05,5.95
07/18/05,6.02
07/19/05,5.98
07/20/05,5.94
07/21/05,6.04
07/22/05,5.98
07/25/05,5.97
07/26/05,5.96
07/27/05,5.98
07/28/05,5.88
07/29/05,5.95
08/01/05,5.99
08/02/05,6.02
08/03/05,6
08/04/05,6.01
08/05/05,6.07
08/08/05,6.09
08/09/05,6.07
08/10/05,6.08
08/11/05,6.03
08/12/05,5.95
08/15/05,5.98
08/16/05,5.94
08/17/05,5.99
08/18/05,5.94
08/19/05,5.93
08/22/05,5.94
08/23/05,5.92
08/24/05,5.91
08/25/05,5.88
08/26/05,5.89
08/29/05,5.88
08/30/05,5.83
08/31/05,5.79
09/01/05,5.83
09/02/05,5.87
09/05/05,.
09/06/05,5.92
09/07/05,5.98
09/08/05,5.98
09/09/05,5.96
09/12/05,6
09/13/05,5.97
09/14/05,6
09/15/05,6.06
09/16/05,6.11
09/19/05,6.1
09/20/05,6.07
09/21/05,6.03
09/22/05,6.03
09/23/05,6.08
09/26/05,6.13
09/27/05,6.14
09/28/05,6.08
09/29/05,6.12
09/30/05,6.15
10/03/05,6.21
10/04/05,6.19
10/05/05,6.17
10/06/05,6.19
10/07/05,6.17
10/10/05,.
10/11/05,6.19
10/12/05,6.28
10/13/05,6.34
10/14/05,6.35
10/17/05,6.34
10/18/05,6.33
10/19/05,6.33
10/20/05,6.32
10/21/05,6.24
10/24/05,6.3
10/25/05,6.35
10/26/05,6.44
10/27/05,6.41
10/28/05,6.41
10/31/05,6.4
11/01/05,6.42
11/02/05,6.45
11/03/05,6.47
11/04/05,6.48
11/07/05,6.47
11/08/05,6.4
11/09/05,6.46
11/10/05,6.39
11/11/05,.
11/14/05,6.44
11/15/05,6.39
11/16/05,6.33
11/17/05,6.31
11/18/05,6.36
11/21/05,6.33
11/22/05,6.34
11/23/05,6.38
11/24/05,.
11/25/05,6.34
11/28/05,6.3
11/29/05,6.36
11/30/05,6.38
12/01/05,6.39
12/02/05,6.39
12/05/05,6.43
12/06/05,6.37
12/07/05,6.4
12/08/05,6.35
12/09/05,6.42
12/12/05,6.42
12/13/05,6.42
12/14/05,6.33
12/15/05,6.34
12/16/05,6.3
12/19/05,6.29
12/20/05,6.31
12/21/05,6.33
12/22/05,6.27
12/23/05,6.21
12/26/05,.
12/27/05,6.17
12/28/05,6.2
12/29/05,6.19
12/30/05,6.21
01/02/06,.
01/03/06,6.21
01/04/06,6.2
01/05/06,6.2
01/06/06,6.22
01/09/06,6.22
01/10/06,6.27
01/11/06,6.3
01/12/06,6.25
01/13/06,6.18
01/16/06,.
01/17/06,6.17
01/18/06,6.18
01/19/06,6.21
01/20/06,6.18
01/23/06,6.18
01/24/06,6.21
01/25/06,6.29
01/26/06,6.33
01/27/06,6.3
01/30/06,6.33
01/31/06,6.31
02/01/06,6.33
02/02/06,6.31
02/03/06,6.26
02/06/06,6.24
02/07/06,6.28
02/08/06,6.31
02/09/06,6.27
02/10/06,6.3
02/13/06,6.3
02/14/06,6.33
02/15/06,6.31
02/16/06,6.3
02/17/06,6.24
02/20/06,.
02/21/06,6.25
02/22/06,6.21
02/23/06,6.23
02/24/06,6.22
02/27/06,6.24
02/28/06,6.2
03/01/06,6.25
03/02/06,6.3
03/03/06,6.35
03/06/06,6.41
03/07/06,6.41
03/08/06,6.41
03/09/06,6.41
03/10/06,6.43
03/13/06,6.46
03/14/06,6.39
03/15/06,6.43
03/16/06,6.37
03/17/06,6.38
03/20/06,6.36
03/21/06,6.41
03/22/06,6.39
03/23/06,6.43
03/24/06,6.37
03/27/06,6.4
03/28/06,6.47
03/29/06,6.52
03/30/06,6.56
03/31/06,6.55
04/03/06,6.56
04/04/06,6.56
04/05/06,6.54
04/06/06,6.6
04/07/06,6.67
04/10/06,6.67
04/11/06,6.64
04/12/06,6.69
04/13/06,6.74
04/14/06,.
04/17/06,6.71
04/18/06,6.69
04/19/06,6.74
04/20/06,6.74
04/21/06,6.71
04/24/06,6.66
04/25/06,6.75
04/26/06,6.76
04/27/06,6.76
04/28/06,6.74
05/01/06,6.77
05/02/06,6.73
05/03/06,6.76
05/04/06,6.76
05/05/06,6.72
05/08/06,6.71
05/09/06,6.72
05/10/06,6.71
05/11/06,6.75
05/12/06,6.82
05/15/06,6.79
05/16/06,6.76
05/17/06,6.82
05/18/06,6.74
05/19/06,6.7
05/22/06,6.7
05/23/06,6.72
05/24/06,6.71
05/25/06,6.74
05/26/06,6.73
05/29/06,.
05/30/06,6.76
05/31/06,6.78
06/01/06,6.77
06/02/06,6.67
06/05/06,6.69
06/06/06,6.66
06/07/06,6.69
06/08/06,6.66
06/09/06,6.64
06/12/06,6.64
06/13/06,6.64
06/14/06,6.72
06/15/06,6.77
06/16/06,6.8
06/19/06,6.81
06/20/06,6.82
06/21/06,6.84
06/22/06,6.89
06/23/06,6.92
06/26/06,6.94
06/27/06,6.91
06/28/06,6.94
06/29/06,6.91
06/30/06,6.82
07/03/06,6.83
07/04/06,.
07/05/06,6.9
07/06/06,6.85
07/07/06,6.8
07/10/06,6.79
07/11/06,6.77
07/12/06,6.76
07/13/06,6.74
07/14/06,6.76
07/17/06,6.75
07/18/06,6.81
07/19/06,6.75
07/20/06,6.72
07/21/06,6.74
07/24/06,6.74
07/25/06,6.75
07/26/06,6.72
07/27/06,6.72
07/28/06,6.67
07/31/06,6.67
08/01/06,6.68
08/02/06,6.65
08/03/06,6.64
08/04/06,6.6
08/07/06,6.6
08/08/06,6.63
08/09/06,6.65
08/10/06,6.66
08/11/06,6.69
08/14/06,6.69
08/15/06,6.63
08/16/06,6.58
08/17/06,6.58
08/18/06,6.55
08/21/06,6.54
08/22/06,6.53
08/23/06,6.54
08/24/06,6.53
08/25/06,6.53
08/28/06,6.53
08/29/06,6.53
08/30/06,6.5
08/31/06,6.47
09/01/06,6.46
09/04/06,.
09/05/06,6.51
09/06/06,6.53
09/07/06,6.52
09/08/06,6.5
09/11/06,6.52
09/12/06,6.48
09/13/06,6.47
09/14/06,6.49
09/15/06,6.49
09/18/06,6.49
09/19/06,6.43
09/20/06,6.42
09/21/06,6.36
09/22/06,6.32
09/25/06,6.28
09/26/06,6.3
09/27/06,6.31
09/28/06,6.36
09/29/06,6.36
10/02/06,6.35
10/03/06,6.34
10/04/06,6.31
10/05/06,6.35
10/06/06,6.43
10/09/06,.
10/10/06,6.47
10/11/06,6.51
10/12/06,6.5
10/13/06,6.53
10/16/06,6.5
10/17/06,6.49
10/18/06,6.47
10/19/06,6.49
10/20/06,6.48
10/23/06,6.49
10/24/06,6.48
10/25/06,6.44
10/26/06,6.38
10/27/06,6.33
10/30/06,6.32
10/31/06,6.25
11/01/06,6.21
11/02/06,6.24
11/03/06,6.31
11/06/06,6.3
11/07/06,6.26
11/08/06,6.23
11/09/06,6.24
11/10/06,6.2
11/13/06,6.21
11/14/06,6.18
11/15/06,6.22
11/16/06,6.25
11/17/06,6.21
11/20/06,6.2
11/21/06,6.18
11/22/06,6.17
11/23/06,.
11/24/06,6.15
11/27/06,6.15
11/28/06,6.13
11/29/06,6.14
11/30/06,6.1
12/01/06,6.08
12/04/06,6.09
12/05/06,6.1
12/06/06,6.13
12/07/06,6.13
12/08/06,6.19
12/11/06,6.16
12/12/06,6.14
12/13/06,6.22
12/14/06,6.26
12/15/06,6.26
12/18/06,6.25
12/19/06,6.27
12/20/06,6.27
12/21/06,6.23
12/22/06,6.3
12/25/06,.
12/26/06,6.27
12/27/06,6.32
12/28/06,6.35
12/29/06,6.35
01/01/07,.
01/02/07,6.32
01/03/07,6.28
01/04/07,6.24
01/05/07,6.25
01/08/07,6.25
01/09/07,6.25
01/10/07,6.28
01/11/07,6.33
01/12/07,6.36
01/15/07,.
01/16/07,6.34
01/17/07,6.37
01/18/07,6.33
01/19/07,6.35
01/22/07,6.33
01/23/07,6.38
01/24/07,6.38
01/25/07,6.43
01/26/07,6.44
01/29/07,6.45
01/30/07,6.44
01/31/07,6.4
02/01/07,6.4
02/02/07,6.39
02/05/07,6.37
02/06/07,6.32
02/07/07,6.3
02/08/07,6.28
02/09/07,6.33
02/12/07,6.34
02/13/07,6.36
02/14/07,6.29
02/15/07,6.26
02/16/07,6.24
02/19/07,.
02/20/07,6.23
02/21/07,6.23
02/22/07,6.27
02/23/07,6.21
02/26/07,6.17
02/27/07,6.09
02/28/07,6.16
03/01/07,6.18
03/02/07,6.16
03/05/07,6.19
03/06/07,6.19
03/07/07,6.16
03/08/07,6.18
03/09/07,6.24
03/12/07,6.21
03/13/07,6.2
03/14/07,6.25
03/15/07,6.24
03/16/07,6.25
03/19/07,6.28
03/20/07,6.27
03/21/07,6.26
03/22/07,6.35
03/23/07,6.37
03/26/07,6.35
03/27/07,6.38
03/28/07,6.4
03/29/07,6.38
03/30/07,6.4
04/02/07,6.39
04/03/07,6.4
04/04/07,6.4
04/05/07,6.42
04/06/07,6.47
04/09/07,6.47
04/10/07,6.45
04/11/07,6.45
04/12/07,6.45
04/13/07,6.46
04/16/07,6.42
04/17/07,6.37
04/18/07,6.33
04/19/07,6.35
04/20/07,6.36
04/23/07,6.34
04/24/07,6.31
04/25/07,6.34
04/26/07,6.38
04/27/07,6.39
04/30/07,6.31
05/01/07,6.31
05/02/07,6.31
05/03/07,6.32
05/04/07,6.29
05/07/07,6.28
05/08/07,6.29
05/09/07,6.32
05/10/07,6.31
05/11/07,6.33
05/14/07,6.34
05/15/07,6.36
05/16/07,6.35
05/17/07,6.4
05/18/07,6.44
05/21/07,6.42
05/22/07,6.46
05/23/07,6.49
05/24/07,6.49
05/25/07,6.48
05/28/07,.
05/29/07,6.5
05/30/07,6.49
05/31/07,6.5
06/01/07,6.55
06/04/07,6.51
06/05/07,6.55
06/06/07,6.57
06/07/07,6.71
06/08/07,6.74
06/11/07,6.75
06/12/07,6.86
06/13/07,6.78
06/14/07,6.8
06/15/07,6.76
06/18/07,6.75
06/19/07,6.69
06/20/07,6.71
06/21/07,6.76
06/22/07,6.74
06/25/07,6.68
06/26/07,6.71
06/27/07,6.68
06/28/07,6.72
06/29/07,6.62
07/02/07,6.6
07/03/07,6.65
07/04/07,.
07/05/07,6.74
07/06/07,6.78
07/09/07,6.74
07/10/07,6.63
07/11/07,6.68
07/12/07,6.72
07/13/07,6.7
07/16/07,6.63
07/17/07,6.67
07/18/07,6.6
07/19/07,6.63
07/20/07,6.57
07/23/07,6.58
07/24/07,6.59
07/25/07,6.57
07/26/07,6.62
07/27/07,6.67
07/30/07,6.7
07/31/07,6.63
08/01/07,6.62
08/02/07,6.6
08/03/07,6.57
08/06/07,6.61
08/07/07,6.6
08/08/07,6.71
08/09/07,6.7
08/10/07,6.69
08/13/07,6.69
08/14/07,6.68
08/15/07,6.72
08/16/07,6.66
08/17/07,6.75
08/20/07,6.72
08/21/07,6.69
08/22/07,6.7
08/23/07,6.66
08/24/07,6.64
08/27/07,6.6
08/28/07,6.6
08/29/07,6.62
08/30/07,6.58
08/31/07,6.59
09/03/07,.
09/04/07,6.6
09/05/07,6.54
09/06/07,6.57
09/07/07,6.48
09/10/07,6.47
09/11/07,6.48
09/12/07,6.54
09/13/07,6.61
09/14/07,6.59
09/17/07,6.58
09/18/07,6.61
09/19/07,6.64
09/20/07,6.73
09/21/07,6.67
09/24/07,6.65
09/25/07,6.65
09/26/07,6.66
09/27/07,6.59
09/28/07,6.59
10/01/07,6.55
10/02/07,6.54
10/03/07,6.54
10/04/07,6.51
10/05/07,6.59
10/08/07,.
10/09/07,6.57
10/10/07,6.56
10/11/07,6.56
10/12/07,6.57
10/15/07,6.57
10/16/07,6.58
10/17/07,6.48
10/18/07,6.46
10/19/07,6.38
10/22/07,6.38
10/23/07,6.39
10/24/07,6.34
10/25/07,6.36
10/26/07,6.39
10/29/07,6.37
10/30/07,6.39
10/31/07,6.47
11/01/07,6.37
11/02/07,6.35
11/05/07,6.37
11/06/07,6.41
11/07/07,6.44
11/08/07,6.44
11/09/07,6.41
11/12/07,.
11/13/07,6.44
11/14/07,6.44
11/15/07,6.39
11/16/07,6.41
11/19/07,6.37
11/20/07,6.41
11/21/07,6.41
11/22/07,.
11/23/07,6.38
11/26/07,6.23
11/27/07,6.36
11/28/07,6.43
11/29/07,6.4
11/30/07,6.44
12/03/07,6.41
12/04/07,6.42
12/05/07,6.5
12/06/07,6.61
12/07/07,6.73
12/10/07,6.74
12/11/07,6.61
12/12/07,6.68
12/13/07,6.76
12/14/07,6.79
12/17/07,6.75
12/18/07,6.66
12/19/07,6.6
12/20/07,6.55
12/21/07,6.68
12/24/07,6.72
12/25/07,.
12/26/07,6.79
12/27/07,6.73
12/28/07,6.62
12/31/07,6.56
01/01/08,.
01/02/08,6.45
01/03/08,6.48
01/04/08,6.47
01/07/08,6.46
01/08/08,6.49
01/09/08,6.49
01/10/08,6.64
01/11/08,6.59
01/14/08,6.57
01/15/08,6.5
01/16/08,6.51
01/17/08,6.47
01/18/08,6.53
01/21/08,.
01/22/08,6.5
01/23/08,6.46
01/24/08,6.63
01/25/08,6.56
01/28/08,6.58
01/29/08,6.63
01/30/08,6.72
01/31/08,6.63
02/01/08,6.6
02/04/08,6.66
02/05/08,6.62
02/06/08,6.66
02/07/08,6.8
02/08/08,6.73
02/11/08,6.71
02/12/08,6.77
02/13/08,6.81
02/14/08,6.95
02/15/08,6.9
02/18/08,.
02/19/08,6.96
02/20/08,6.96
02/21/08,6.87
02/22/08,6.91
02/25/08,6.99
02/26/08,6.98
02/27/08,6.96
02/28/08,6.88
02/29/08,6.75
03/03/08,6.76
03/04/08,6.82
03/05/08,6.96
03/06/08,6.97
03/07/08,6.95
03/10/08,6.89
03/11/08,6.99
03/12/08,6.88
03/13/08,6.95
03/14/08,6.86
03/17/08,6.84
03/18/08,6.87
03/19/08,6.82
03/20/08,6.76
03/21/08,.
03/24/08,6.9
03/25/08,6.9
03/26/08,6.92
03/27/08,6.97
03/28/08,6.94
03/31/08,6.9
04/01/08,7
04/02/08,7
04/03/08,6.99
04/04/08,6.9
04/07/08,6.94
04/08/08,6.95
04/09/08,6.87
04/10/08,6.9
04/11/08,6.87
04/14/08,6.92
04/15/08,6.99
04/16/08,7.11
04/17/08,7.09
04/18/08,7.03
04/21/08,6.97
04/22/08,6.95
04/23/08,6.95
04/24/08,7
04/25/08,7.05
04/28/08,6.97
04/29/08,6.96
04/30/08,6.87
05/01/08,6.82
05/02/08,6.86
05/05/08,6.89
05/06/08,6.94
05/07/08,6.92
05/08/08,6.87
05/09/08,6.84
05/12/08,6.84
05/13/08,6.94
05/14/08,6.98
05/15/08,6.91
05/16/08,6.91
05/19/08,6.9
05/20/08,6.86
05/21/08,6.89
05/22/08,6.98
05/23/08,6.91
05/26/08,.
05/27/08,7.01
05/28/08,7.06
05/29/08,7.12
05/30/08,7.06
06/02/08,7.03
06/03/08,6.95
06/04/08,7.02
06/05/08,7.07
06/06/08,6.98
06/09/08,6.96
06/10/08,7.05
06/11/08,7.07
06/12/08,7.13
06/13/08,7.17
06/16/08,7.17
06/17/08,7.17
06/18/08,7.11
06/19/08,7.14
06/20/08,7.11
06/23/08,7.12
06/24/08,7.08
06/25/08,7.08
06/26/08,7.07
06/27/08,7.03
06/30/08,7.04
07/01/08,7.07
07/02/08,7.04
07/03/08,7.07
07/04/08,.
07/07/08,7.05
07/08/08,7.02
07/09/08,6.99
07/10/08,7
07/11/08,7.11
07/14/08,7.06
07/15/08,7.09
07/16/08,7.21
07/17/08,7.27
07/18/08,7.28
07/21/08,7.27
07/22/08,7.27
07/23/08,7.3
07/24/08,7.22
07/25/08,7.3
07/28/08,7.22
07/29/08,7.22
07/30/08,7.24
07/31/08,7.21
08/01/08,7.18
08/04/08,7.2
08/05/08,7.24
08/06/08,7.3
08/07/08,7.17
08/08/08,7.17
08/11/08,7.23
08/12/08,7.17
08/13/08,7.19
08/14/08,7.15
08/15/08,7.11
08/18/08,7.08
08/19/08,7.11
08/20/08,7.1
08/21/08,7.12
08/22/08,7.14
08/25/08,7.09
08/26/08,7.1
08/27/08,7.07
08/28/08,7.08
08/29/08,7.12
09/01/08,.
09/02/08,7.07
09/03/08,7.03
09/04/08,7.01
09/05/08,7.03
09/08/08,7.03
09/09/08,6.97
09/10/08,7.02
09/11/08,7.05
09/12/08,7.17
09/15/08,7.13
09/16/08,7.16
09/17/08,7.25
09/18/08,7.33
09/19/08,7.55
09/22/08,7.61
09/23/08,7.62
09/24/08,7.58
09/25/08,7.74
09/26/08,7.73
09/29/08,7.62
09/30/08,7.85
10/01/08,7.87
10/02/08,7.97
10/03/08,7.98
10/06/08,7.91
10/07/08,8.05
10/08/08,8.21
10/09/08,8.32
10/10/08,8.75
10/13/08,.
10/14/08,8.86
10/15/08,8.98
10/16/08,9.08
10/17/08,9.43
10/20/08,9.43
10/21/08,9.36
10/22/08,9.25
10/23/08,9.11
10/24/08,9.3
10/27/08,9.39
10/28/08,9.48
10/29/08,9.51
10/30/08,9.52
10/31/08,9.54
11/03/08,9.49
11/04/08,9.37
11/05/08,9.26
11/06/08,9.25
11/07/08,9.28
11/10/08,9.22
11/11/08,.
11/12/08,9.16
11/13/08,9.38
11/14/08,9.28
11/17/08,9.26
11/18/08,9.24
11/19/08,9.11
11/20/08,9.02
11/21/08,9.08
11/24/08,9.21
11/25/08,9.12
11/26/08,9.05
11/27/08,.
11/28/08,9.03
12/01/08,8.84
12/02/08,8.79
12/03/08,8.8
12/04/08,8.71
12/05/08,8.74
12/08/08,8.79
12/09/08,8.73
12/10/08,8.7
12/11/08,8.71
12/12/08,8.68
12/15/08,8.63
12/16/08,8.48
12/17/08,8.22
12/18/08,8.11
12/19/08,8.07
12/22/08,8.09
12/23/08,8.12
12/24/08,8.1
12/25/08,.
12/26/08,8.06
12/29/08,8.05
12/30/08,7.97
12/31/08,8.07
01/01/09,.
01/02/09,8.18
01/05/09,8.31
01/06/09,8.28
01/07/09,8.23
01/08/09,8.18
01/09/09,8.15
01/12/09,8.05
01/13/09,8.05
01/14/09,7.92
01/15/09,7.91
01/16/09,7.91
01/19/09,.
01/20/09,7.95
01/21/09,8.14
01/22/09,8.24
01/23/09,8.28
01/26/09,8.3
01/27/09,8.06
01/28/09,8.2
01/29/09,8.28
01/30/09,8.25
02/02/09,8.09
02/03/09,8.21
02/04/09,8.24
02/05/09,8.18
02/06/09,8.18
02/09/09,8.16
02/10/09,7.98
02/11/09,7.88
02/12/09,7.91
02/13/09,8.13
02/16/09,.
02/17/09,7.92
02/18/09,7.95
02/19/09,8.12
02/20/09,8.03
02/23/09,8.02
02/24/09,8.03
02/25/09,8.13
02/26/09,8.21
02/27/09,8.24
03/02/09,8.2
03/03/09,8.27
03/04/09,8.32
03/05/09,8.17
03/06/09,8.18
03/09/09,8.29
03/10/09,8.44
03/11/09,8.4
03/12/09,8.41
03/13/09,8.45
03/16/09,8.54
03/17/09,8.62
03/18/09,8.39
03/19/09,8.45
03/20/09,8.51
03/23/09,8.56
03/24/09,8.48
03/25/09,8.6
03/26/09,8.52
