DATE,DGS10
11/03/03,4.4
11/04/03,4.33
11/05/03,4.38
11/06/03,4.45
11/07/03,4.48
11/10/03,4.49
11/11/03,.
11/12/03,4.44
11/13/03,4.3
11/14/03,4.22
11/17/03,4.18
11/18/03,4.17
11/19/03,4.24
11/20/03,4.16
11/21/03,4.15
11/24/03,4.23
11/25/03,4.19
11/26/03,4.25
11/27/03,.
11/28/03,4.34
12/01/03,4.4
12/02/03,4.38
12/03/03,4.41
12/04/03,4.38
12/05/03,4.23
12/08/03,4.29
12/09/03,4.32
12/10/03,4.3
12/11/03,4.27
12/12/03,4.26
12/15/03,4.28
12/16/03,4.24
12/17/03,4.19
12/18/03,4.16
12/19/03,4.15
12/22/03,4.18
12/23/03,4.28
12/24/03,4.2
12/25/03,.
12/26/03,4.17
12/29/03,4.24
12/30/03,4.29
12/31/03,4.27
01/01/04,.
01/02/04,4.38
01/05/04,4.41
01/06/04,4.29
01/07/04,4.27
01/08/04,4.27
01/09/04,4.11
01/12/04,4.11
01/13/04,4.05
01/14/04,4.01
01/15/04,3.99
01/16/04,4.04
01/19/04,.
01/20/04,4.08
01/21/04,4.05
01/22/04,3.99
01/23/04,4.09
01/26/04,4.16
01/27/04,4.11
01/28/04,4.22
01/29/04,4.22
01/30/04,4.16
02/02/04,4.18
02/03/04,4.13
02/04/04,4.15
02/05/04,4.2
02/06/04,4.12
02/09/04,4.09
02/10/04,4.13
02/11/04,4.05
02/12/04,4.1
02/13/04,4.05
02/16/04,.
02/17/04,4.05
02/18/04,4.05
02/19/04,4.05
02/20/04,4.1
02/23/04,4.05
02/24/04,4.04
02/25/04,4.02
02/26/04,4.05
02/27/04,3.99
03/01/04,4
03/02/04,4.05
03/03/04,4.07
03/04/04,4.04
03/05/04,3.85
03/08/04,3.78
03/09/04,3.73
03/10/04,3.74
03/11/04,3.74
03/12/04,3.78
03/15/04,3.78
03/16/04,3.7
03/17/04,3.71
03/18/04,3.76
03/19/04,3.8
03/22/04,3.74
03/23/04,3.73
03/24/04,3.73
03/25/04,3.75
03/26/04,3.85
03/29/04,3.91
03/30/04,3.91
03/31/04,3.86
04/01/04,3.91
04/02/04,4.15
04/05/04,4.24
04/06/04,4.19
04/07/04,4.19
04/08/04,4.21
04/09/04,.
04/12/04,4.25
04/13/04,4.35
04/14/04,4.4
04/15/04,4.42
04/16/04,4.37
04/19/04,4.39
04/20/04,4.43
04/21/04,4.45
04/22/04,4.4
04/23/04,4.48
04/26/04,4.46
04/27/04,4.43
04/28/04,4.5
04/29/04,4.55
04/30/04,4.53
05/03/04,4.53
05/04/04,4.56
05/05/04,4.61
05/06/04,4.63
05/07/04,4.79
05/10/04,4.81
05/11/04,4.79
05/12/04,4.83
05/13/04,4.85
05/14/04,4.79
05/17/04,4.7
05/18/04,4.74
05/19/04,4.79
05/20/04,4.72
05/21/04,4.76
05/24/04,4.75
05/25/04,4.73
05/26/04,4.67
05/27/04,4.6
05/28/04,4.66
05/31/04,.
06/01/04,4.71
06/02/04,4.74
06/03/04,4.71
06/04/04,4.78
06/07/04,4.78
06/08/04,4.78
06/09/04,4.82
06/10/04,4.81
06/11/04,.
06/14/04,4.89
06/15/04,4.69
06/16/04,4.74
06/17/04,4.71
06/18/04,4.72
06/21/04,4.7
06/22/04,4.72
06/23/04,4.71
06/24/04,4.66
06/25/04,4.66
06/28/04,4.76
06/29/04,4.7
06/30/04,4.62
07/01/04,4.57
07/02/04,4.48
07/05/04,.
07/06/04,4.49
07/07/04,4.5
07/08/04,4.49
07/09/04,4.49
07/12/04,4.46
07/13/04,4.5
07/14/04,4.5
07/15/04,4.5
07/16/04,4.38
07/19/04,4.38
07/20/04,4.47
07/21/04,4.5
07/22/04,4.48
07/23/04,4.45
07/26/04,4.49
07/27/04,4.62
07/28/04,4.61
07/29/04,4.6
07/30/04,4.5
08/02/04,4.48
08/03/04,4.45
08/04/04,4.45
08/05/04,4.43
08/06/04,4.24
08/09/04,4.28
08/10/04,4.32
08/11/04,4.3
08/12/04,4.27
08/13/04,4.22
08/16/04,4.26
08/17/04,4.21
08/18/04,4.23
08/19/04,4.22
08/20/04,4.24
08/23/04,4.28
08/24/04,4.28
08/25/04,4.26
08/26/04,4.22
08/27/04,4.23
08/30/04,4.19
08/31/04,4.13
09/01/04,4.13
09/02/04,4.2
09/03/04,4.3
09/06/04,.
09/07/04,4.26
09/08/04,4.18
09/09/04,4.22
09/10/04,4.19
09/13/04,4.16
09/14/04,4.15
09/15/04,4.18
09/16/04,4.08
09/17/04,4.14
09/20/04,4.07
09/21/04,4.05
09/22/04,4
09/23/04,4.02
09/24/04,4.04
09/27/04,4.01
09/28/04,4.02
09/29/04,4.1
09/30/04,4.14
10/01/04,4.21
10/04/04,4.19
10/05/04,4.18
10/06/04,4.23
10/07/04,4.26
10/08/04,4.15
10/11/04,.
10/12/04,4.12
10/13/04,4.09
10/14/04,4.03
10/15/04,4.07
10/18/04,4.07
10/19/04,4.07
10/20/04,4.01
10/21/04,4.01
10/22/04,4
10/25/04,3.99
10/26/04,4.01
10/27/04,4.11
10/28/04,4.09
10/29/04,4.05
11/01/04,4.11
11/02/04,4.1
11/03/04,4.09
11/04/04,4.1
11/05/04,4.21
11/08/04,4.22
11/09/04,4.22
11/10/04,4.25
11/11/04,.
11/12/04,4.2
11/15/04,4.2
11/16/04,4.21
11/17/04,4.14
11/18/04,4.12
11/19/04,4.2
11/22/04,4.18
11/23/04,4.19
11/24/04,4.2
11/25/04,.
11/26/04,4.24
11/29/04,4.34
11/30/04,4.36
12/01/04,4.38
12/02/04,4.4
12/03/04,4.27
12/06/04,4.24
12/07/04,4.23
12/08/04,4.14
12/09/04,4.19
12/10/04,4.16
12/13/04,4.16
12/14/04,4.14
12/15/04,4.09
12/16/04,4.19
12/17/04,4.21
12/20/04,4.21
12/21/04,4.18
12/22/04,4.21
12/23/04,4.23
12/24/04,.
12/27/04,4.3
12/28/04,4.31
12/29/04,4.33
12/30/04,4.27
12/31/04,4.24
01/03/05,4.23
01/04/05,4.29
01/05/05,4.29
01/06/05,4.29
01/07/05,4.29
01/10/05,4.29
01/11/05,4.26
01/12/05,4.25
01/13/05,4.2
01/14/05,4.23
01/17/05,.
01/18/05,4.21
01/19/05,4.2
01/20/05,4.17
01/21/05,4.16
01/24/05,4.14
01/25/05,4.2
01/26/05,4.21
01/27/05,4.22
01/28/05,4.16
01/31/05,4.14
02/01/05,4.15
02/02/05,4.15
02/03/05,4.18
02/04/05,4.09
02/07/05,4.07
02/08/05,4.05
02/09/05,4
02/10/05,4.07
02/11/05,4.1
02/14/05,4.08
02/15/05,4.1
02/16/05,4.16
02/17/05,4.19
02/18/05,4.27
02/21/05,.
02/22/05,4.29
02/23/05,4.27
02/24/05,4.29
02/25/05,4.27
02/28/05,4.36
03/01/05,4.38
03/02/05,4.38
03/03/05,4.39
03/04/05,4.32
03/07/05,4.31
03/08/05,4.38
03/09/05,4.52
03/10/05,4.48
03/11/05,4.56
03/14/05,4.52
03/15/05,4.54
03/16/05,4.52
03/17/05,4.47
03/18/05,4.51
03/21/05,4.53
03/22/05,4.63
03/23/05,4.61
03/24/05,4.6
03/25/05,.
03/28/05,4.64
03/29/05,4.6
03/30/05,4.56
03/31/05,4.5
04/01/05,4.46
04/04/05,4.47
04/05/05,4.48
04/06/05,4.44
04/07/05,4.49
04/08/05,4.5
04/11/05,4.45
04/12/05,4.38
04/13/05,4.38
04/14/05,4.37
04/15/05,4.27
04/18/05,4.27
04/19/05,4.21
04/20/05,4.22
04/21/05,4.32
04/22/05,4.26
04/25/05,4.26
04/26/05,4.28
04/27/05,4.25
04/28/05,4.19
04/29/05,4.21
05/02/05,4.21
05/03/05,4.21
05/04/05,4.2
05/05/05,4.19
05/06/05,4.28
05/09/05,4.29
05/10/05,4.23
05/11/05,4.21
05/12/05,4.18
05/13/05,4.12
05/16/05,4.13
05/17/05,4.12
05/18/05,4.07
05/19/05,4.11
05/20/05,4.13
05/23/05,4.07
05/24/05,4.04
05/25/05,4.08
05/26/05,4.08
05/27/05,4.08
05/30/05,.
05/31/05,4
06/01/05,3.91
06/02/05,3.89
06/03/05,3.98
06/06/05,3.96
06/07/05,3.92
06/08/05,3.95
06/09/05,3.98
06/10/05,4.05
06/13/05,4.09
06/14/05,4.13
06/15/05,4.12
06/16/05,4.09
06/17/05,4.09
06/20/05,4.11
06/21/05,4.06
06/22/05,3.95
06/23/05,3.96
06/24/05,3.92
06/27/05,3.9
06/28/05,3.97
06/29/05,3.99
06/30/05,3.94
07/01/05,4.06
07/04/05,.
07/05/05,4.11
07/06/05,4.08
07/07/05,4.05
07/08/05,4.11
07/11/05,4.11
07/12/05,4.15
07/13/05,4.17
07/14/05,4.19
07/15/05,4.18
07/18/05,4.22
07/19/05,4.2
07/20/05,4.17
07/21/05,4.28
07/22/05,4.23
07/25/05,4.25
07/26/05,4.24
07/27/05,4.27
07/28/05,4.2
07/29/05,4.28
08/01/05,4.32
08/02/05,4.34
08/03/05,4.3
08/04/05,4.32
08/05/05,4.4
08/08/05,4.42
08/09/05,4.41
08/10/05,4.4
08/11/05,4.32
08/12/05,4.24
08/15/05,4.27
08/16/05,4.23
08/17/05,4.28
08/18/05,4.21
08/19/05,4.21
08/22/05,4.22
08/23/05,4.2
08/24/05,4.19
08/25/05,4.18
08/26/05,4.2
08/29/05,4.2
08/30/05,4.16
08/31/05,4.02
09/01/05,4.02
09/02/05,4.03
09/05/05,.
09/06/05,4.09
09/07/05,4.15
09/08/05,4.15
09/09/05,4.14
09/12/05,4.18
09/13/05,4.14
09/14/05,4.17
09/15/05,4.22
09/16/05,4.26
09/19/05,4.25
09/20/05,4.26
09/21/05,4.19
09/22/05,4.19
09/23/05,4.25
09/26/05,4.3
09/27/05,4.3
09/28/05,4.26
09/29/05,4.29
09/30/05,4.34
10/03/05,4.39
10/04/05,4.38
10/05/05,4.36
10/06/05,4.37
10/07/05,4.35
10/10/05,.
10/11/05,4.39
10/12/05,4.45
10/13/05,4.48
10/14/05,4.48
10/17/05,4.5
10/18/05,4.49
10/19/05,4.47
10/20/05,4.46
10/21/05,4.39
10/24/05,4.45
10/25/05,4.54
10/26/05,4.6
10/27/05,4.57
10/28/05,4.58
10/31/05,4.57
11/01/05,4.58
11/02/05,4.61
11/03/05,4.65
11/04/05,4.66
11/07/05,4.65
11/08/05,4.57
11/09/05,4.64
11/10/05,4.55
11/11/05,.
11/14/05,4.61
11/15/05,4.56
11/16/05,4.49
11/17/05,4.46
11/18/05,4.5
11/21/05,4.46
11/22/05,4.43
11/23/05,4.47
11/24/05,.
11/25/05,4.43
11/28/05,4.41
11/29/05,4.48
11/30/05,4.49
12/01/05,4.52
12/02/05,4.52
12/05/05,4.57
12/06/05,4.49
12/07/05,4.52
12/08/05,4.47
12/09/05,4.54
12/12/05,4.56
12/13/05,4.54
12/14/05,4.45
12/15/05,4.47
12/16/05,4.45
12/19/05,4.45
12/20/05,4.47
12/21/05,4.49
12/22/05,4.44
12/23/05,4.38
12/26/05,.
12/27/05,4.34
12/28/05,4.38
12/29/05,4.37
12/30/05,4.39
01/02/06,.
01/03/06,4.37
01/04/06,4.36
01/05/06,4.36
01/06/06,4.38
01/09/06,4.38
01/10/06,4.43
01/11/06,4.46
01/12/06,4.42
01/13/06,4.36
01/16/06,.
01/17/06,4.34
01/18/06,4.34
01/19/06,4.38
01/20/06,4.37
01/23/06,4.36
01/24/06,4.4
01/25/06,4.49
01/26/06,4.53
01/27/06,4.52
01/30/06,4.54
01/31/06,4.53
02/01/06,4.57
02/02/06,4.57
02/03/06,4.54
02/06/06,4.55
02/07/06,4.57
02/08/06,4.56
02/09/06,4.54
02/10/06,4.59
02/13/06,4.58
02/14/06,4.62
02/15/06,4.61
02/16/06,4.59
02/17/06,4.54
02/20/06,.
02/21/06,4.57
02/22/06,4.53
02/23/06,4.56
02/24/06,4.58
02/27/06,4.59
02/28/06,4.55
03/01/06,4.59
03/02/06,4.64
03/03/06,4.68
03/06/06,4.74
03/07/06,4.74
03/08/06,4.73
03/09/06,4.74
03/10/06,4.76
03/13/06,4.77
03/14/06,4.71
03/15/06,4.73
03/16/06,4.65
03/17/06,4.68
03/20/06,4.66
03/21/06,4.71
03/22/06,4.7
03/23/06,4.73
03/24/06,4.67
03/27/06,4.7
03/28/06,4.79
03/29/06,4.81
03/30/06,4.86
03/31/06,4.86
04/03/06,4.88
04/04/06,4.87
04/05/06,4.84
04/06/06,4.9
04/07/06,4.97
04/10/06,4.97
04/11/06,4.93
04/12/06,4.98
04/13/06,5.05
04/14/06,.
04/17/06,5.01
04/18/06,4.99
04/19/06,5.04
04/20/06,5.04
04/21/06,5.01
04/24/06,4.99
04/25/06,5.07
04/26/06,5.12
04/27/06,5.09
04/28/06,5.07
05/01/06,5.14
05/02/06,5.12
05/03/06,5.15
05/04/06,5.16
05/05/06,5.12
05/08/06,5.12
05/09/06,5.13
05/10/06,5.13
05/11/06,5.14
05/12/06,5.19
05/15/06,5.15
05/16/06,5.1
05/17/06,5.16
05/18/06,5.08
05/19/06,5.05
05/22/06,5.04
05/23/06,5.07
05/24/06,5.03
05/25/06,5.07
05/26/06,5.06
05/29/06,.
05/30/06,5.09
05/31/06,5.12
06/01/06,5.11
06/02/06,5
06/05/06,5.02
06/06/06,5.01
06/07/06,5.02
06/08/06,5
06/09/06,4.98
06/12/06,4.99
06/13/06,4.97
06/14/06,5.05
06/15/06,5.1
06/16/06,5.13
06/19/06,5.14
06/20/06,5.15
06/21/06,5.16
06/22/06,5.2
06/23/06,5.23
06/26/06,5.25
06/27/06,5.21
06/28/06,5.25
06/29/06,5.22
06/30/06,5.15
07/03/06,5.15
07/04/06,.
07/05/06,5.23
07/06/06,5.19
07/07/06,5.14
07/10/06,5.13
07/11/06,5.1
07/12/06,5.1
07/13/06,5.08
07/14/06,5.07
07/17/06,5.07
07/18/06,5.13
07/19/06,5.06
07/20/06,5.03
07/21/06,5.05
07/24/06,5.05
07/25/06,5.07
07/26/06,5.04
07/27/06,5.07
07/28/06,5
07/31/06,4.99
08/01/06,4.99
08/02/06,4.96
08/03/06,4.96
08/04/06,4.91
08/07/06,4.93
08/08/06,4.93
08/09/06,4.92
08/10/06,4.93
08/11/06,4.97
08/14/06,5
08/15/06,4.93
08/16/06,4.87
08/17/06,4.87
08/18/06,4.84
08/21/06,4.82
08/22/06,4.82
08/23/06,4.82
08/24/06,4.81
08/25/06,4.79
08/28/06,4.8
08/29/06,4.79
08/30/06,4.76
08/31/06,4.74
09/01/06,4.73
09/04/06,.
09/05/06,4.78
09/06/06,4.8
09/07/06,4.8
09/08/06,4.78
09/11/06,4.8
09/12/06,4.78
09/13/06,4.77
09/14/06,4.79
09/15/06,4.8
09/18/06,4.81
09/19/06,4.74
09/20/06,4.73
09/21/06,4.65
09/22/06,4.6
09/25/06,4.56
09/26/06,4.59
09/27/06,4.6
09/28/06,4.63
09/29/06,4.64
10/02/06,4.62
10/03/06,4.62
10/04/06,4.57
10/05/06,4.61
10/06/06,4.7
10/09/06,.
10/10/06,4.75
10/11/06,4.78
10/12/06,4.79
10/13/06,4.81
10/16/06,4.79
10/17/06,4.78
10/18/06,4.77
10/19/06,4.79
10/20/06,4.79
10/23/06,4.83
10/24/06,4.83
10/25/06,4.78
10/26/06,4.73
10/27/06,4.68
10/30/06,4.68
10/31/06,4.61
11/01/06,4.57
11/02/06,4.6
11/03/06,4.72
11/06/06,4.71
11/07/06,4.66
11/08/06,4.64
11/09/06,4.62
11/10/06,4.59
11/13/06,4.61
11/14/06,4.57
11/15/06,4.61
11/16/06,4.66
11/17/06,4.61
11/20/06,4.6
11/21/06,4.58
11/22/06,4.57
11/23/06,.
11/24/06,4.55
11/27/06,4.54
11/28/06,4.51
11/29/06,4.52
11/30/06,4.46
12/01/06,4.43
12/04/06,4.43
12/05/06,4.45
12/06/06,4.48
12/07/06,4.49
12/08/06,4.56
12/11/06,4.52
12/12/06,4.49
12/13/06,4.58
12/14/06,4.6
12/15/06,4.6
12/18/06,4.6
12/19/06,4.6
12/20/06,4.6
12/21/06,4.55
12/22/06,4.63
12/25/06,.
12/26/06,4.61
12/27/06,4.66
12/28/06,4.7
12/29/06,4.71
01/01/07,.
01/02/07,4.68
01/03/07,4.67
01/04/07,4.62
01/05/07,4.65
01/08/07,4.66
01/09/07,4.66
01/10/07,4.69
01/11/07,4.74
01/12/07,4.77
01/15/07,.
01/16/07,4.75
01/17/07,4.79
01/18/07,4.75
01/19/07,4.78
01/22/07,4.76
01/23/07,4.81
01/24/07,4.81
01/25/07,4.87
01/26/07,4.88
01/29/07,4.9
01/30/07,4.88
01/31/07,4.83
02/01/07,4.84
02/02/07,4.83
02/05/07,4.81
02/06/07,4.77
02/07/07,4.74
02/08/07,4.73
02/09/07,4.79
02/12/07,4.8
02/13/07,4.82
02/14/07,4.74
02/15/07,4.7
02/16/07,4.69
02/19/07,.
02/20/07,4.68
02/21/07,4.69
02/22/07,4.73
02/23/07,4.68
02/26/07,4.63
02/27/07,4.5
02/28/07,4.56
03/01/07,4.56
03/02/07,4.52
03/05/07,4.51
03/06/07,4.53
03/07/07,4.5
03/08/07,4.51
03/09/07,4.59
03/12/07,4.56
03/13/07,4.5
03/14/07,4.53
03/15/07,4.54
03/16/07,4.55
03/19/07,4.58
03/20/07,4.56
03/21/07,4.53
03/22/07,4.6
03/23/07,4.62
03/26/07,4.6
03/27/07,4.62
03/28/07,4.62
03/29/07,4.64
03/30/07,4.65
04/02/07,4.65
04/03/07,4.67
04/04/07,4.66
04/05/07,4.68
04/06/07,4.76
04/09/07,4.75
04/10/07,4.73
04/11/07,4.74
04/12/07,4.74
04/13/07,4.76
04/16/07,4.74
04/17/07,4.69
04/18/07,4.66
04/19/07,4.68
04/20/07,4.68
04/23/07,4.66
04/24/07,4.63
04/25/07,4.66
04/26/07,4.69
04/27/07,4.71
04/30/07,4.63
05/01/07,4.64
05/02/07,4.65
05/03/07,4.68
05/04/07,4.65
05/07/07,4.64
05/08/07,4.63
05/09/07,4.67
05/10/07,4.65
05/11/07,4.67
05/14/07,4.69
05/15/07,4.71
05/16/07,4.71
05/17/07,4.76
05/18/07,4.81
05/21/07,4.79
05/22/07,4.83
05/23/07,4.86
05/24/07,4.86
05/25/07,4.86
05/28/07,.
05/29/07,4.88
05/30/07,4.88
05/31/07,4.9
06/01/07,4.95
06/04/07,4.93
06/05/07,4.98
06/06/07,4.97
06/07/07,5.11
06/08/07,5.12
06/11/07,5.14
06/12/07,5.26
06/13/07,5.2
06/14/07,5.23
06/15/07,5.16
06/18/07,5.15
06/19/07,5.09
06/20/07,5.14
06/21/07,5.16
06/22/07,5.14
06/25/07,5.09
06/26/07,5.1
06/27/07,5.09
06/28/07,5.12
06/29/07,5.03
07/02/07,5
07/03/07,5.05
07/04/07,.
07/05/07,5.16
07/06/07,5.19
07/09/07,5.16
07/10/07,5.03
07/11/07,5.09
07/12/07,5.13
07/13/07,5.11
07/16/07,5.05
07/17/07,5.08
07/18/07,5.02
07/19/07,5.04
07/20/07,4.96
07/23/07,4.97
07/24/07,4.94
07/25/07,4.92
07/26/07,4.79
07/27/07,4.8
07/30/07,4.82
07/31/07,4.78
08/01/07,4.76
08/02/07,4.77
08/03/07,4.71
08/06/07,4.72
08/07/07,4.77
08/08/07,4.84
08/09/07,4.79
08/10/07,4.81
08/13/07,4.78
08/14/07,4.73
08/15/07,4.69
08/16/07,4.6
08/17/07,4.68
08/20/07,4.64
08/21/07,4.6
08/22/07,4.63
08/23/07,4.62
08/24/07,4.63
08/27/07,4.6
08/28/07,4.53
08/29/07,4.57
08/30/07,4.51
08/31/07,4.54
09/03/07,.
09/04/07,4.56
09/05/07,4.48
09/06/07,4.51
09/07/07,4.38
09/10/07,4.34
09/11/07,4.37
09/12/07,4.41
09/13/07,4.49
09/14/07,4.47
09/17/07,4.48
09/18/07,4.5
09/19/07,4.53
09/20/07,4.69
09/21/07,4.64
09/24/07,4.63
09/25/07,4.63
09/26/07,4.63
09/27/07,4.58
09/28/07,4.59
10/01/07,4.56
10/02/07,4.54
10/03/07,4.55
10/04/07,4.54
10/05/07,4.65
10/08/07,.
10/09/07,4.67
10/10/07,4.65
10/11/07,4.66
10/12/07,4.7
10/15/07,4.69
10/16/07,4.66
10/17/07,4.57
10/18/07,4.52
10/19/07,4.41
10/22/07,4.42
10/23/07,4.41
10/24/07,4.36
10/25/07,4.37
10/26/07,4.41
10/29/07,4.39
10/30/07,4.4
10/31/07,4.48
11/01/07,4.36
11/02/07,4.31
11/05/07,4.35
11/06/07,4.38
11/07/07,4.34
11/08/07,4.28
11/09/07,4.23
11/12/07,.
11/13/07,4.26
11/14/07,4.28
11/15/07,4.17
11/16/07,4.15
11/19/07,4.07
11/20/07,4.06
11/21/07,4
11/22/07,.
11/23/07,4.01
11/26/07,3.83
11/27/07,3.95
11/28/07,4.03
11/29/07,3.94
11/30/07,3.97
12/03/07,3.89
12/04/07,3.89
12/05/07,3.92
12/06/07,4.02
12/07/07,4.12
12/10/07,4.15
12/11/07,3.98
12/12/07,4.05
12/13/07,4.18
12/14/07,4.24
12/17/07,4.2
12/18/07,4.14
12/19/07,4.06
12/20/07,4.04
12/21/07,4.18
12/24/07,4.23
12/25/07,.
12/26/07,4.3
12/27/07,4.21
12/28/07,4.11
12/31/07,4.04
01/01/08,.
01/02/08,3.91
01/03/08,3.91
01/04/08,3.88
01/07/08,3.86
01/08/08,3.86
01/09/08,3.82
01/10/08,3.91
01/11/08,3.82
01/14/08,3.81
01/15/08,3.72
01/16/08,3.74
01/17/08,3.66
01/18/08,3.66
01/21/08,.
01/22/08,3.52
01/23/08,3.51
01/24/08,3.68
01/25/08,3.61
01/28/08,3.61
01/29/08,3.69
01/30/08,3.78
01/31/08,3.67
02/01/08,3.62
02/04/08,3.68
02/05/08,3.61
02/06/08,3.61
02/07/08,3.74
02/08/08,3.64
02/11/08,3.62
02/12/08,3.66
02/13/08,3.7
02/14/08,3.85
02/15/08,3.76
02/18/08,.
02/19/08,3.89
02/20/08,3.93
02/21/08,3.77
02/22/08,3.79
02/25/08,3.91
02/26/08,3.88
02/27/08,3.85
02/28/08,3.71
02/29/08,3.53
03/03/08,3.54
03/04/08,3.63
03/05/08,3.7
03/06/08,3.62
03/07/08,3.56
03/10/08,3.46
03/11/08,3.6
03/12/08,3.49
03/13/08,3.56
03/14/08,3.44
03/17/08,3.34
03/18/08,3.48
03/19/08,3.38
03/20/08,3.34
03/21/08,.
03/24/08,3.56
03/25/08,3.51
03/26/08,3.51
03/27/08,3.56
03/28/08,3.47
03/31/08,3.45
04/01/08,3.57
04/02/08,3.6
04/03/08,3.61
04/04/08,3.5
04/07/08,3.57
04/08/08,3.58
04/09/08,3.49
04/10/08,3.55
04/11/08,3.49
04/14/08,3.53
04/15/08,3.6
04/16/08,3.72
04/17/08,3.75
04/18/08,3.77
04/21/08,3.75
04/22/08,3.74
04/23/08,3.77
04/24/08,3.87
04/25/08,3.91
04/28/08,3.86
04/29/08,3.85
04/30/08,3.77
05/01/08,3.78
05/02/08,3.89
05/05/08,3.88
05/06/08,3.93
05/07/08,3.87
05/08/08,3.79
05/09/08,3.77
05/12/08,3.78
05/13/08,3.9
05/14/08,3.92
05/15/08,3.83
05/16/08,3.85
05/19/08,3.83
05/20/08,3.78
05/21/08,3.81
05/22/08,3.92
05/23/08,3.85
05/26/08,.
05/27/08,3.93
05/28/08,4.03
05/29/08,4.08
05/30/08,4.06
06/02/08,3.98
06/03/08,3.92
06/04/08,3.98
06/05/08,4.06
06/06/08,3.94
06/09/08,4.02
06/10/08,4.11
06/11/08,4.1
06/12/08,4.23
06/13/08,4.27
06/16/08,4.25
06/17/08,4.23
06/18/08,4.16
06/19/08,4.22
06/20/08,4.16
06/23/08,4.19
06/24/08,4.1
06/25/08,4.12
06/26/08,4.07
06/27/08,3.99
06/30/08,3.99
07/01/08,4.01
07/02/08,3.99
07/03/08,3.99
07/04/08,.
07/07/08,3.95
07/08/08,3.91
07/09/08,3.85
07/10/08,3.83
07/11/08,3.96
07/14/08,3.9
07/15/08,3.87
07/16/08,3.97
07/17/08,4.07
07/18/08,4.11
07/21/08,4.09
07/22/08,4.14
07/23/08,4.16
07/24/08,4.03
07/25/08,4.13
07/28/08,4.06
07/29/08,4.09
07/30/08,4.07
07/31/08,3.99
08/01/08,3.97
08/04/08,3.98
08/05/08,4.04
08/06/08,4.06
08/07/08,3.92
08/08/08,3.94
08/11/08,3.99
08/12/08,3.91
08/13/08,3.94
08/14/08,3.89
08/15/08,3.84
08/18/08,3.82
08/19/08,3.83
08/20/08,3.79
08/21/08,3.84
08/22/08,3.87
08/25/08,3.79
08/26/08,3.79
08/27/08,3.77
08/28/08,3.79
08/29/08,3.83
09/01/08,.
09/02/08,3.74
09/03/08,3.71
09/04/08,3.64
09/05/08,3.66
09/08/08,3.66
09/09/08,3.62
09/10/08,3.65
09/11/08,3.64
09/12/08,3.74
09/15/08,3.47
09/16/08,3.48
09/17/08,3.41
09/18/08,3.54
09/19/08,3.78
09/22/08,3.83
09/23/08,3.85
09/24/08,3.8
09/25/08,3.88
09/26/08,3.85
09/29/08,3.61
09/30/08,3.85
10/01/08,3.77
10/02/08,3.66
10/03/08,3.63
10/06/08,3.48
10/07/08,3.5
10/08/08,3.72
10/09/08,3.84
10/10/08,3.89
10/13/08,.
10/14/08,4.08
10/15/08,4.04
10/16/08,3.99
10/17/08,3.98
10/20/08,3.91
10/21/08,3.76
10/22/08,3.65
10/23/08,3.63
10/24/08,3.76
10/27/08,3.79
10/28/08,3.89
10/29/08,3.93
10/30/08,4
10/31/08,4.01
11/03/08,3.96
11/04/08,3.81
11/05/08,3.73
11/06/08,3.75
11/07/08,3.83
11/10/08,3.82
11/11/08,.
11/12/08,3.75
11/13/08,3.84
11/14/08,3.72
11/17/08,3.68
11/18/08,3.53
11/19/08,3.38
11/20/08,3.1
11/21/08,3.2
11/24/08,3.35
11/25/08,3.11
11/26/08,2.99
11/27/08,.
11/28/08,2.93
12/01/08,2.72
12/02/08,2.68
12/03/08,2.67
12/04/08,2.55
12/05/08,2.67
12/08/08,2.77
12/09/08,2.67
12/10/08,2.69
12/11/08,2.64
12/12/08,2.6
12/15/08,2.53
12/16/08,2.37
12/17/08,2.2
12/18/08,2.08
12/19/08,2.13
12/22/08,2.16
12/23/08,2.18
12/24/08,2.2
12/25/08,.
12/26/08,2.16
12/29/08,2.13
12/30/08,2.11
12/31/08,2.25
01/01/09,.
01/02/09,2.46
01/05/09,2.49
01/06/09,2.51
01/07/09,2.52
01/08/09,2.47
01/09/09,2.43
01/12/09,2.34
01/13/09,2.33
01/14/09,2.24
01/15/09,2.23
01/16/09,2.36
01/19/09,.
01/20/09,2.4
01/21/09,2.56
01/22/09,2.62
01/23/09,2.65
01/26/09,2.7
01/27/09,2.59
01/28/09,2.71
01/29/09,2.87
01/30/09,2.87
02/02/09,2.76
02/03/09,2.89
02/04/09,2.95
02/05/09,2.95
02/06/09,3.05
02/09/09,3.07
02/10/09,2.9
02/11/09,2.78
02/12/09,2.75
02/13/09,2.89
02/16/09,.
02/17/09,2.64
02/18/09,2.74
02/19/09,2.85
02/20/09,2.78
02/23/09,2.78
02/24/09,2.8
02/25/09,2.95
02/26/09,2.98
02/27/09,3.02
03/02/09,2.91
03/03/09,2.93
03/04/09,3.01
03/05/09,2.83
03/06/09,2.83
03/09/09,2.89
03/10/09,2.99
03/11/09,2.95
03/12/09,2.89
03/13/09,2.89
03/16/09,2.97
03/17/09,3.02
03/18/09,2.51
03/19/09,2.61
03/20/09,2.65
03/23/09,2.68
03/24/09,2.68
03/25/09,2.81
03/26/09,2.76
03/27/09,2.78
03/30/09,2.73
03/31/09,2.71
04/01/09,2.68
